Area;Action;Keystroke;Image
Spotlight;Show Spotlight Search;Cmd-Space;https://burst.shopifycdn.com/photos/light-being-reflected-in-mirror.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Open Spotlight Finder Search Window;Cmd-Option-Space;https://burst.shopifycdn.com/photos/hanger-open-sign.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Launch Top Hit (in the Menu);Return;https://burst.shopifycdn.com/photos/table-setup-with-menu-at-wedding.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Reveal selected item in Finder;"In Spotlight Search: Press Cmd-Return
In Finder Window: Press Cmd-R";https://burst.shopifycdn.com/photos/man-looks-down-camera-view-finder.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Skip to first result in a category;Cmd Up/Down Arrow;https://burst.shopifycdn.com/photos/leading-off-first-base.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Look up the definition of a word;Type the word in Spotlight’s search field and hit Cmd–L to look it up.;https://burst.shopifycdn.com/photos/circular-red-lights-above-crowd.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Do a web search;Type something into Spotlight and hit Cmd–B to open it as a search in your web browser.;https://burst.shopifycdn.com/photos/spider-web.jpg?width=1200&format=pjpg&exif=1&iptc=1
Spotlight;Clear Spotlight Search;"Esc clears to do another search.
Esc a second time closes Spotlight.";https://burst.shopifycdn.com/photos/shining-disco-ball.jpg?width=1200&format=pjpg&exif=1&iptc=1
Mission;Enter Mission Control;Ctrl-Up Arrow;https://burst.shopifycdn.com/photos/three-sheets-of-birth-control.jpg?width=1200&format=pjpg&exif=1&iptc=1
Mission;Move to a neighboring space or full screen app;Ctrl-Left or Right Arrow;https://burst.shopifycdn.com/photos/decorative-social-space.jpg?width=1200&format=pjpg&exif=1&iptc=1
Mission;View Windows in the Current App;Ctrl-Down Arrow;https://burst.shopifycdn.com/photos/tablet-lays-on-a-white-table-with-screen-lit-by-app-icons.jpg?width=1200&format=pjpg&exif=1&iptc=1
Mission;Show Desktop;F11 (may need to hold the fn button on some keyboards);https://burst.shopifycdn.com/photos/how-great-stories-start.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Eject CD on boot;Hold Mouse button down immediately after powering on;https://burst.shopifycdn.com/photos/tying-up-boot-laces.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Safe boot;Hold Shift during startup;https://burst.shopifycdn.com/photos/woman-at-cafe-table.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Start up in Recovery mode;Hold Cmd-R during startup;https://burst.shopifycdn.com/photos/start-today-on-a-typewriter-machine.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Start up in Target Disk mode;Hold T during startup;https://burst.shopifycdn.com/photos/wooden-target-with-marking-from-previous-use.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Startup from a CD, DVD;Hold C during startup;https://burst.shopifycdn.com/photos/man-working-from-home.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Bypass primary startup volume and seek a different startup volume (CD, etc.);Hold Cmd-Opt-Shift-Delete during startup;https://burst.shopifycdn.com/photos/dj-board-volume-slider.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Choose Startup disk before booting;Hold Option during startup;https://burst.shopifycdn.com/photos/making-a-choice-at-fork-in-road.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Start up in Verbose mode;Hold Cmd-V during startup;https://burst.shopifycdn.com/photos/startup-desktop.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Start up in Single-User mode (command line);Hold Cmd-S during startup;https://burst.shopifycdn.com/photos/writing-in-notebook.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Shutdown immediately (no confirmation);Hold Cmd-Opt-Ctrl and press the Eject key or Power button;https://burst.shopifycdn.com/photos/italian-catholic-church.jpg?width=1200&format=pjpg&exif=1&iptc=1
Startup, Restart, Shutdown & Sleep;Restart immediately (no confirmation);Cmd-Ctrl-Eject;https://burst.shopifycdn.com/photos/overhead-view-of-courtyard-pool.jpg?width=1200&format=pjpg&exif=1&iptc=1
